driverId,driver_name,skill_score,mean_residual,std_residual,bad_rate,races
41,Ricardo Zonta,0.6477178732554117,0.16007796,2.1398215,0.08333333333333333,36
825,Kevin Magnussen,0.6487200948927138,0.31037855,1.2185733,0.07777777777777778,180
30,Michael Schumacher,0.6888117523028933,-0.11023824,4.8097587,0.03879310344827586,232
37,Pedro de la Rosa,0.6921188715257143,0.12462612,1.39732,0.17894736842105263,95
17,Mark Webber,0.7914556815074041,0.112861246,3.3701162,0.08653846153846154,208
16,Adrian Sutil,0.7930024635693258,0.1751308,2.6866374,0.10743801652892562,121
819,Charles Pic,0.7979159569128966,0.3308511,0.72060317,0.1794871794871795,39
21,Giancarlo Fisichella,0.8983709032085084,0.19714919,3.077269,0.11981566820276497,217
849,Nicholas Latifi,0.9555508080175368,0.4218659,1.9759784,0.11864406779661017,59
79,Ukyo Katayama,0.9709468637743304,0.27921334,1.1706965,0.25806451612903225,31
63,Mika Salo,0.9881881258704446,0.33248147,2.856226,0.11363636363636363,88
65,Johnny Herbert,0.9897544542948404,0.3996903,2.155983,0.13333333333333333,75
855,Guanyu Zhou,1.0828577929468297,0.4824632,3.0076056,0.07462686567164178,67
154,Romain Grosjean,1.132100604829334,0.48422962,3.4461243,0.06547619047619048,168
5,Heikki Kovalainen,1.1362872069035101,0.5435818,2.4834795,0.11009174311926606,109
835,Jolyon Palmer,1.1901227972086739,0.61121714,2.2907436,0.11764705882352941,34
32,Christian Klien,1.2436564077030527,0.3948158,4.7498465,0.06818181818181818,44
50,Jos Verstappen,1.3266095940986375,0.6330686,1.7771643,0.21348314606741572,89
814,Paul di Resta,1.3514156382659386,0.54340184,4.6971035,0.05172413793103448,58
811,Bruno Senna,1.4997014078226956,0.5799157,2.1925106,0.29545454545454547,44
824,Jules Bianchi,1.5243594646453857,0.78196967,2.032599,0.21875,32
828,Marcus Ericsson,1.8216975529988606,0.9312451,4.547461,0.10416666666666667,96
33,Tiago Monteiro,1.9092037280400596,0.86388755,1.4132192,0.4166666666666667,36
821,Esteban Gutiérrez,1.9306853969218367,0.84603894,6.1010327,0.0847457627118644,59
75,Shinji Nakano,1.9639797138445305,1.1223133,3.9949481,0.12121212121212122,33
820,Max Chilton,1.9771515481612263,1.0669149,2.1466758,0.29411764705882354,34
836,Pascal Wehrlein,2.1139854386046126,1.1742437,3.382062,0.21621621621621623,37
10,Timo Glock,2.181174612045288,1.0695473,3.4108484,0.3,90
815,Sergio Pérez,2.231170091241928,0.36745042,12.129594,0.02214022140221402,271
24,Vitantonio Liuzzi,2.3687899112701416,0.98509717,5.8912845,0.25,72
11,Takuma Sato,2.464475479992953,1.1240877,6.663191,0.17045454545454544,88
39,Narain Karthikeyan,2.6412661282912544,1.2634412,1.9391228,0.5434782608695652,46
813,Pastor Maldonado,2.7384745424444024,0.9979757,10.391203,0.09090909090909091,88
44,Olivier Panis,3.0558284653557672,1.4197342,9.425813,0.1111111111111111,117
27,Christijan Albers,3.1571800819663114,1.7510651,2.8624716,0.4883720930232558,43
15,Jarno Trulli,3.500945530017885,1.4302238,11.395847,0.18067226890756302,238
831,Felipe Nasr,9.671699646191719,4.9230294,31.31592,0.02564102564102564,39
